##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,48): error SGJE0010: IJobEntity.Execute() parameter 'transform' of type LocalTransform is not supported.

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(14,27): error CS0246: The type or namespace name 'TransformSystemGroup' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(17,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(99,71): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'CloudMotionJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(100,73): error CS0426: The type name 'InternalCompilerQueryAndHandleData' does not exist in the type 'ConveyorForceJob'

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(60,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(153,33): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionSystem.cs(151,43): error CS0246: The type or namespace name 'LocalTransform' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(16,16): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

Packages\com.tinywalnutgames.metvd.graph\Runtime\CloudMotionComponents.cs(19,95): error CS0246: The type or namespace name 'RectInt' could not be found (are you missing a using directive or an assembly reference?)

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	489		
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	461		
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	472		
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	481		
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	520		
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	534		
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	543		
Error (active)	CS0103	The name 'Features' does not exist in the current context	TinyWalnutGames.MetVD.Graph, TinyWalnutGames.MetVD.Graph.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Packages\com.tinywalnutgames.metvd.graph\Runtime\SpecializedGenerators.cs	553		
Error (active)	CS0103	The name 'CopySlicesFromSelected' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	90		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	91		
