##UnityConsole##
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(72,17): error CS1739: The best overload for 'WorldBootstrapCompleteTag' does not have a parameter named 'biomes'
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(82,83): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'DistrictsGenerated' and no accessible extension method 'DistrictsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,52): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'SectorsGenerated' and no accessible extension method 'SectorsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\WorldBootstrapSystem.cs(83,92): error CS1061: 'WorldBootstrapCompleteTag' does not contain a definition for 'RoomsGenerated' and no accessible extension method 'RoomsGenerated' accepting a first argument of type 'WorldBootstrapCompleteTag' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(18,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(25,33): error CS8377: The type 'ProceduralRoomGeneratorSystem' must be a non-nullable value type, along with all fields at any level of nesting, in order to use it as parameter 'T' in the generic type or method 'WorldUnmanaged.GetExistingUnmanagedSystem<T>()'
Packages\com.tinywalnutgames.metvd.graph\Runtime\ProceduralRoomGeneratorSystemTest.cs(26,20): error CS0122: 'ProceduralRoomGeneratorSystem.OnUpdate()' is inaccessible due to its protection level
Packages\com.tinywalnutgames.metvd.graph\Runtime\RoomNavigationGeneratorSystemTest.cs(16,29): error CS1061: 'WorldUnmanaged' does not contain a definition for 'GetOrCreateUnmanagedSystem' and no accessible extension method 'GetOrCreateUnmanagedSystem' accepting a first argument of type 'WorldUnmanaged' could be found (are you missing a using directive or an assembly reference?)
Packages\com.tinywalnutgames.metvd.graph\Runtime\CinemachineZoneGeneratorSystemTest.cs(10,18): error EA0007: Missing partial on SystemBase. As `global::TinyWalnutGames.MetVD.Graph.CinemachineZoneGeneratorSystemTest` uses a Roslyn Source Generator to generate a backing partial. Please add the partial keyword.

-------------------------------------------------------------------------------------------------------------

##VS Logs##

Severity	Code	Description	Project	File	Line	Suppression State	Details
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	383		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRW<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	383		
Error (active)	CS7036	There is no argument given that corresponds to the required parameter 'typeHandle' of 'InternalCompilerInterface.UnsafeGetUncheckedRefRO<T>(IntPtr, int, ref ComponentTypeHandle<T>)'	TinyWalnutGames.MetVD.Authoring.Player	E:\Tiny_Walnut_Games\TWG-MetVanDamn\obj\Debug\SystemGenerator\Unity.Entities.SourceGen.SystemGenerator.SystemGenerator\AINavigationSystem__System_10720213750.g.cs	491		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationGraphBuildSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	242		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	253		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.NavigationValidationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	264		
Error (active)	CS0315	The type 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' cannot be used as type parameter 'T' in the generic type or method 'World.GetOrCreateSystemManaged<T>()'. There is no boxing conversion from 'TinyWalnutGames.MetVD.Authoring.AINavigationSystem' to 'Unity.Entities.ComponentSystemBase'.	TinyWalnutGames.MetVD.Authoring.Tests	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Tests\AINavigationTests.cs	672		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs	19		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs	19		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs	19		
Warning (active)	CS0618	'Object.FindObjectsOfType<T>()' is obsolete: 'Object.FindObjectsOfType has been deprecated. Use Object.FindObjectsByType instead which lets you decide whether you need the results sorted or not.  FindObjectsOfType sorts the results by InstanceID but if you do not need this using FindObjectSortMode.None is considerably faster.'	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\AuthoringValidator.cs	19		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	155		
Error (active)	CS0246	The type or namespace name 'SpriteDataProviderFactories' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	244		
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	249		
Error (active)	CS0103	The name 'copiedOutlines' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	257		
Error (active)	CS0246	The type or namespace name 'ISpritePhysicsOutlineDataProvider' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	258		
Error (active)	CS0103	The name 'copiedOutlines' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	263		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	268		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	279		
Error (active)	CS0103	The name 'copiedRects' does not exist in the current context	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	279		
Error (active)	CS0246	The type or namespace name 'SpriteDataProviderFactories' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	307		
Error (active)	CS0246	The type or namespace name 'SpriteRect' could not be found (are you missing a using directive or an assembly reference?)	TinyWalnutGames.MetVD.Authoring.Editor	E:\Tiny_Walnut_Games\TWG-MetVanDamn\Assets\MetVanDAMN\Authoring\Editor\BatchSpriteSlicer.cs	313		
